答案1：  39‘11/60
答案5756：  496‘89/90
答案5757：  1562‘77/93
答案5758：  88‘16/1911
答案5759：  9‘22/49
答案5760：  61‘5/32
答案5761：  43‘19/33
答案5762：  5953‘1/5
答案5763：  120888
答案5764：  41‘97/99
答案5765：  267‘65/89
答案5766：  55
答案5767：  1052‘55/97
答案5768：  87‘2701/3416
答案5769：  141
答案5770：  179‘49/81
答案5771：  19‘5/99
答案5772：  77
答案5773：  2‘10/11
答案5774：  108
答案5775：  550
答案5776：  3
答案5777：  7225
答案5778：  27‘449/870
答案5779：  22‘2/5
答案5780：  3069
答案5781：  9518‘52/61
答案5782：  15139/22125
答案5783：  52‘34/47
答案5784：  847/2160
答案5785：  21‘596/693
答案5786：  176435‘3/10
答案5787：  111‘2875/28413
答案5788：  2989
答案5789：  119‘39/82
答案5790：  82‘12/65
答案5791：  113‘19/20
答案5792：  88‘53/83
答案5793：  7‘79/83
答案5794：  5002
答案5795：  122‘1/2
答案5796：  2528
答案5797：  119‘59/434
答案5798：  1
答案5799：  5282‘491/5824
答案5800：  63‘337/342
答案5801：  1710‘11/31
答案5802：  104‘9/41
答案5803：  2
答案5804：  119‘7/93
答案5805：  276
答案5806：  39‘13/63
答案5807：  78‘27/77
答案5808：  96‘17/58
答案5809：  26‘3/31
答案5810：  45‘37/95
答案5811：  69‘26/81
答案5812：  101‘96/97
答案5813：  557‘3/58
答案5814：  3‘15/16
答案5815：  55‘26/73
答案5816：  54‘1485/1633
答案5817：  545
答案5818：  2135‘17/41
答案5819：  20‘1883/11115
答案5820：  7619/98642
答案5821：  47‘1/44
答案5822：  131‘685/1634
答案5823：  74
答案5824：  44‘5573/9118
答案5825：  1323
答案5826：  114
答案5827：  203
答案5828：  163269/252791
答案5829：  19‘27/31
答案5830：  109
答案5831：  33‘31/57
答案5832：  10‘13/16
答案5833：  1233‘16/99
答案5834：  31‘32/71
答案5835：  6/7
答案5836：  71‘2/75
答案5837：  1‘71/85
答案5838：  15‘9/95
答案5839：  364
答案5840：  55‘47/74
答案5841：  29‘5/48
答案5842：  106‘23/99
答案5843：  46‘19/30
答案5844：  73/855
答案5845：  100
答案5846：  77‘59/144
答案5847：  21‘17/252
答案5848：  69
答案5849：  3731
答案5850：  1248
答案5851：  727/8036
答案5852：  63‘1519/1551
答案5853：  36‘11/34
答案5854：  56‘409/2009
答案5855：  2117
答案5856：  7689‘3/5
答案5857：  320‘95/97
答案5858：  75‘4/5
答案5859：  42‘757/1683
答案5860：  12
答案5861：  86‘1/7
答案5862：  271‘28/43
答案5863：  2‘8/45
答案5864：  15‘48/49
答案5865：  73/360
答案5866：  52‘4/11
答案5867：  33‘11/97
答案5868：  6‘139/156
答案5869：  9‘63/83
答案5870：  169‘3/4
答案5871：  31‘4/5
答案5872：  144‘17/39
答案5873：  68‘1/3
答案5874：  21
答案5875：  194
答案5876：  33‘124/957
答案5877：  3706
答案5878：  33538/76245
答案5879：  62‘9/260
答案5880：  112‘17/31
答案5881：  40‘5/99
答案5882：  2‘1/2
答案5883：  35‘173/1022
答案5884：  12112
答案5885：  56‘9/76
答案5886：  13‘307/623
答案5887：  817
答案5888：  84‘1321/1530
答案5889：  68‘18/25
答案5890：  13‘19/35
答案5891：  4512
答案5892：  42‘73/210
答案5893：  251‘11/14
答案5894：  6‘3/4
答案5895：  28955/58344
答案5896：  4‘65107/67525
答案5897：  43‘127/1081
答案5898：  491‘293/465
答案5899：  170
答案5900：  830‘47/86
答案5901：  242‘5/6
答案5902：  19‘1704/1961
答案5903：  89‘1/23
答案5904：  95‘2/19
答案5905：  49‘137/6900
答案5906：  6
答案5907：  77‘94/775
答案5908：  877‘5/38
答案5909：  41/49
答案5910：  3
答案5911：  23‘121/234
答案5912：  27‘3/98
答案5913：  36
答案5914：  41‘6/37
答案5915：  346
答案5916：  1656‘239/1104
答案5917：  52‘122/1843
答案5918：  4‘6/89
答案5919：  129‘51/70
答案5920：  189‘6/11
答案5921：  534
答案5922：  192
答案5923：  52‘17/22
答案5924：  343‘64/67
答案5925：  64‘8576/8991
答案5926：  51‘2329/5368
答案5927：  8‘983/13328
答案5928：  53
答案5929：  2‘1/60
答案5930：  42‘11/17
答案5931：  425/9116
答案5932：  2‘1/3
答案5933：  3
答案5934：  294‘4/27
答案5935：  98‘2021/2310
答案5936：  17‘45/46
答案5937：  130‘22/89
答案5938：  78‘10/17
答案5939：  112
答案5940：  227
答案5941：  23/2130
答案5942：  952‘37/38
答案5943：  117‘1/5
答案5944：  57‘25/88
答案5945：  10‘1428/2773
答案5946：  1560
答案5947：  34
答案5948：  1945‘5/16
答案5949：  55‘5/82
答案5950：  239‘98/2755
答案5951：  94‘11/47
答案5952：  133
答案5953：  59‘1/2
答案5954：  5‘24/29
答案5955：  136‘45/1342
答案5956：  6753‘3/29
答案5957：  117
答案5958：  25‘1432/2867
答案5959：  185‘13/98
答案5960：  1‘2/85
答案5961：  49/9048
答案5962：  2073
答案5963：  12‘11/23
答案5964：  42952‘9/25
答案5965：  197/300
答案5966：  43‘5/14
答案5967：  185474‘19/25
答案5968：  709920
答案5969：  55‘65/102
答案5970：  881‘87/92
答案5971：  56‘578/7719
答案5972：  12
答案5973：  452764
答案5974：  162
答案5975：  43‘144835/499954
答案5976：  40‘10/11
答案5977：  83/162
答案5978：  1822‘21/34
答案5979：  87‘226/391
答案5980：  94‘5/31
答案5981：  21‘1351/7326
答案5982：  39‘319/3021
答案5983：  71‘44347/51678
答案5984：  1402‘14/73
答案5985：  453389‘7/13
答案5986：  45‘47/53
答案5987：  40‘31/63
答案5988：  115‘99/833
答案5989：  39649/151902
答案5990：  60‘7/87
答案5991：  1‘198451/556198
答案5992：  47
答案5993：  40‘30/41
答案5994：  12210
答案5995：  129
答案5996：  97/99
答案5997：  963
答案5998：  66‘1/20
答案5999：  98‘1/23
答案6000：  58‘3/4
答案6001：  329‘2/7
答案6002：  227‘16/17
答案6003：  566
答案6004：  10‘26/55
答案6005：  6‘41/49
答案6006：  71‘2225/3234
答案6007：  24‘1/7
答案6008：  248
答案6009：  3444
答案6010：  1/89
答案6011：  136
答案6012：  94‘23/80
答案6013：  16‘4/81
答案6014：  40‘45/49
答案6015：  24‘287/1170
答案6016：  36‘23/31
答案6017：  2743
答案6018：  133‘377/380
答案6019：  28‘3232/4599
答案6020：  92‘51/79
答案6021：  207
答案6022：  69‘27/82
答案6023：  45‘809/1369
答案6024：  308
答案6025：  97‘77/89
答案6026：  160‘2/9
答案6027：  2573
答案6028：  33‘2/41
答案6029：  5141‘291/319
答案6030：  483‘4/7
答案6031：  1‘57/97
答案6032：  187
答案6033：  45‘63/85
答案6034：  2234
答案6035：  100‘7/41
答案6036：  8550‘34/63
答案6037：  125‘5671/6732
答案6038：  83‘5/39
答案6039：  292‘17/48
答案6040：  3024‘10/49
答案6041：  5‘29/32
答案6042：  73‘6503/8178
答案6043：  123‘1247/1287
答案6044：  2790
答案6045：  6900
答案6046：  7‘19/27
答案6047：  63‘6517/7590
答案6048：  4641‘82/91
答案6049：  77‘33/61
答案6050：  45‘457/5829
答案6051：  6035
答案6052：  6
答案6053：  12‘1/2
答案6054：  1288‘41/61
答案6055：  3429‘1003/1235
答案6056：  14‘8/11
答案6057：  1‘82/465
答案6058：  93‘183353/189728
答案6059：  52‘32/61
答案6060：  26‘2/27
答案6061：  234‘33/38
答案6062：  11‘21/74
答案6063：  95
答案6064：  294‘50/861
答案6065：  49‘58/93
答案6066：  18‘9/28
答案6067：  271‘5/21
答案6068：  1‘857/5460
答案6069：  132‘1/2
答案6070：  139‘6/7
答案6071：  39‘29/1900
答案6072：  50
答案6073：  250‘218/235
答案6074：  817
答案6075：  18‘1/10
答案6076：  1‘34/73
答案6077：  2‘64/67
答案6078：  24‘17/18
答案6079：  13
答案6080：  4‘193/738
答案6081：  30‘2059/2555
答案6082：  91
答案6083：  70
答案6084：  55‘5/19
答案6085：  6‘317/711
答案6086：  76‘2/3201
答案6087：  2332/20655
答案6088：  359‘3/16
答案6089：  172‘86/93
答案6090：  189
答案6091：  1179
答案6092：  368
答案6093：  77‘356/975
答案6094：  104‘19/31
答案6095：  52‘17/33
答案6096：  8‘28/29
答案6097：  80‘96/203
答案6098：  124‘27/28
答案6099：  7‘28/41
答案6100：  2219
答案6101：  68‘323/1363
答案6102：  18‘407/6596
答案6103：  102181
答案6104：  13947/15680
答案6105：  105‘258/589
答案6106：  78‘58/73
答案6107：  943
答案6108：  60‘4939/8633
答案6109：  84‘2591/2716
答案6110：  535/3977
答案6111：  50‘2/2047
答案6112：  81‘9/50
答案6113：  125‘523/3381
答案6114：  183
答案6115：  43‘3/26
答案6116：  6‘67/90
答案6117：  30‘302/975
答案6118：  9‘23/54
答案6119：  63/85
答案6120：  380‘20/41
答案6121：  30‘12/77
答案6122：  287/1275
答案6123：  76‘171/2300
答案6124：  42‘29/98
答案6125：  427
答案6126：  16‘15/22
答案6127：  16‘32/33
答案6128：  38‘16/31
答案6129：  16‘42/73
答案6130：  67‘24/29
答案6131：  146‘3/49
答案6132：  73‘1/3
答案6133：  300
答案6134：  44‘3/25
答案6135：  69‘15/86
答案6136：  929/1118
答案6137：  43841
答案6138：  7721‘7/62
答案6139：  48‘113/1300
答案6140：  87‘343/1140
答案6141：  128
答案6142：  3915
答案6143：  136‘1706/4655
答案6144：  1‘11/245
答案6145：  22933/128975
答案6146：  188‘23/34
答案6147：  3263/5700
答案6148：  47
答案6149：  79‘509/897
答案6150：  720
答案6151：  198‘50/99
答案6152：  93‘20/27
答案6153：  82‘31/63
答案6154：  86‘89/328
答案6155：  135‘887/4950
答案6156：  319
答案6157：  36‘1862/2403
答案6158：  3980‘20/41
答案6159：  37‘17/30
答案6160：  52‘2137/2852
答案6161：  129‘22/39
答案6162：  36
答案6163：  64‘223/315
答案6164：  2
答案6165：  104‘245/319
答案6166：  19‘35773/42408
答案6167：  145
答案6168：  414428
答案6169：  38‘16/67
答案6170：  3827‘23/41
答案6171：  61‘20/117
答案6172：  63‘37/98
答案6173：  23‘1/24
答案6174：  297
答案6175：  700‘2/55
答案6176：  4799/131472
答案6177：  26215/30624
答案6178：  280
答案6179：  23‘71346/75175
答案6180：  77
答案6181：  38‘349/1743
答案6182：  24‘613/7470
答案6183：  29‘2085/2686
答案6184：  25
答案6185：  92‘57/83
答案6186：  12‘33/40
答案6187：  1696‘25/66
答案6188：  4/125
答案6189：  117‘25/83
答案6190：  70‘8/15
答案6191：  39‘65/76
答案6192：  16‘1/99
答案6193：  3388
答案6194：  52‘5/99
答案6195：  113‘50/61
答案6196：  40‘26/43
答案6197：  7‘133/3168
答案6198：  57‘1213/1430
答案6199：  21‘1/57
答案6200：  16‘229/2291
答案6201：  101‘45/86
答案6202：  10
答案6203：  8‘13/95
答案6204：  7‘17/23
答案6205：  38‘8/53
答案6206：  57‘3/5
答案6207：  84‘83/98
答案6208：  379/2552
答案6209：  2385‘19/29
答案6210：  85‘23/26
答案6211：  133
答案6212：  14‘1186/1729
答案6213：  294
答案6214：  44‘491/1488
答案6215：  69‘2/9
答案6216：  122‘31/88
答案6217：  193‘71/81
答案6218：  81‘67/70
答案6219：  90
答案6220：  6158/8811
答案6221：  2813‘99/100
答案6222：  2967
答案6223：  1029/6688
答案6224：  6‘38/41
答案6225：  31
答案6226：  60‘103/400
答案6227：  58
答案6228：  4‘4/25
答案6229：  58‘5517/5846
答案6230：  1118‘29/32
答案6231：  69‘19/30
答案6232：  31
答案6233：  1563‘19/50
答案6234：  1‘1/15
答案6235：  9‘41/51
答案6236：  460‘58/59
答案6237：  69‘3029/3600
答案6238：  5760
答案6239：  4‘75/86
答案6240：  70‘83/3784
答案6241：  2‘15/34
答案6242：  1/26
答案6243：  27‘6/11
答案6244：  113‘52/83
答案6245：  101‘2/39
答案6246：  107/9405
答案6247：  119/138
答案6248：  16‘22549/32472
答案6249：  102‘29/102
答案6250：  33‘1139/1863
答案6251：  23‘2387/3525
答案6252：  69‘5772/7505
答案6253：  67/110
答案6254：  66‘2570/2581
答案6255：  7‘76/87
答案6256：  547/4704
答案6257：  3‘9/13
答案6258：  66
答案6259：  109‘8/9
答案6260：  47‘21/23
答案6261：  11‘1/24
答案6262：  61‘5/42
答案6263：  436‘74/81
答案6264：  250‘95/96
答案6265：  157624/379561
答案6266：  5‘5/34
答案6267：  4609‘297/667
答案6268：  90‘75/83
答案6269：  85‘77/100
答案6270：  115‘91/95
答案6271：  61
答案6272：  5580
答案6273：  1077‘359/792
答案6274：  95
答案6275：  272
答案6276：  14/145
答案6277：  25/156
答案6278：  58/231
答案6279：  135‘438/455
答案6280：  185
答案6281：  621‘9/29
答案6282：  135‘23/33
答案6283：  16
答案6284：  1164‘11/50
答案6285：  144‘66/97
答案6286：  58‘1/19
答案6287：  29
答案6288：  212
答案6289：  42‘102/329
答案6290：  2
答案6291：  20‘451/1026
答案6292：  5
答案6293：  83‘5/29
答案6294：  53‘64/95
答案6295：  3‘107/310
答案6296：  86
答案6297：  15‘55/94
答案6298：  24‘1993/3770
答案6299：  20‘18/29
答案6300：  600‘20/23
答案6301：  6‘4/95
答案6302：  44‘1795/8742
答案6303：  97‘3385/5846
答案6304：  782‘85/89
答案6305：  28726
答案6306：  13/37
答案6307：  682‘66/91
答案6308：  22‘46/47
答案6309：  54‘7/92
答案6310：  26‘7/32
答案6311：  4269‘127/290
答案6312：  6
答案6313：  98‘26/69
答案6314：  20‘23/38
答案6315：  75‘40/43
答案6316：  1717‘24/77
答案6317：  36‘3/34
答案6318：  2858‘997/2275
答案6319：  20
答案6320：  443‘4/7
答案6321：  103
答案6322：  38‘1/16
答案6323：  112‘3/20
答案6324：  1‘529/581
答案6325：  43
答案6326：  58‘4/37
答案6327：  2276
答案6328：  137‘437/1350
答案6329：  162
答案6330：  2845/5312
答案6331：  108
答案6332：  74
答案6333：  24137‘1/7
答案6334：  44‘17/20
答案6335：  100
答案6336：  117
答案6337：  79‘29/55
答案6338：  38
答案6339：  70‘1/50
答案6340：  139‘1/17
答案6341：  28‘16/33
答案6342：  246‘1/43
答案6343：  931
答案6344：  73‘67667/191771
答案6345：  4/27
答案6346：  74‘34/91
答案6347：  46‘101/589
答案6348：  85
答案6349：  25‘16/49
答案6350：  141‘30/41
答案6351：  4
答案6352：  87
答案6353：  130
答案6354：  162‘23/56
答案6355：  169‘1757/9207
答案6356：  55‘38/43
答案6357：  864
答案6358：  78‘487/497
答案6359：  46‘9/17
答案6360：  38‘6/23
答案6361：  8446‘3/7
答案6362：  30‘6707/12834
答案6363：  145‘2/79
答案6364：  75‘9/62
答案6365：  286‘26/145
答案6366：  59‘11/59
答案6367：  175‘9/10
答案6368：  25099/74088
答案6369：  87‘15/19
答案6370：  1553440
答案6371：  134
答案6372：  70‘1129/1344
答案6373：  28‘22/49
答案6374：  29
答案6375：  115‘29/248
答案6376：  487983
答案6377：  5/7
答案6378：  1912/5625
答案6379：  26
答案6380：  8
答案6381：  689
答案6382：  135
答案6383：  24597
答案6384：  582
答案6385：  21
答案6386：  66/299
答案6387：  19‘13/98
答案6388：  5‘11/14
答案6389：  93‘432/3071
答案6390：  4/1633
答案6391：  10976‘452/455
答案6392：  254
答案6393：  71‘5/22
答案6394：  150‘3/19
答案6395：  72‘1/6
答案6396：  23‘59/92
答案6397：  142‘71/96
答案6398：  5399‘339/553
答案6399：  162411‘12/25
答案6400：  377‘1/83
答案6401：  22021/129812
答案6402：  126
答案6403：  34/539
答案6404：  1540/2759
答案6405：  36
答案6406：  47‘23/88
答案6407：  2156
答案6408：  61/96
